[2026-05-06T01:06:45.634Z] Starting dev server with command: pnpm run dev
[2026-05-06T01:06:46.437Z] 
[2026-05-06T01:06:46.438Z] > funil-meta-ads-dashboard@1.0.0 dev /home/ubuntu/funil-meta-ads-dashboard
[2026-05-06T01:06:46.438Z] > vite --host
[2026-05-06T01:06:46.438Z] 
[2026-05-06T01:06:46.933Z] 
[2026-05-06T01:06:46.934Z] VITE v7.1.9  ready in 459 ms
[2026-05-06T01:06:46.934Z] 
[2026-05-06T01:06:46.934Z] ➜  Local:   http://localhost:3000/
[2026-05-06T01:06:46.935Z] ➜  Network: http://169.254.0.21:3000/
[2026-05-06T01:08:24.934Z] [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[2026-05-06T01:09:44.251Z] 9:09:44 PM [vite] (client) hmr update /src/App.tsx, /src/index.css
[2026-05-06T01:09:46.465Z] 9:09:46 PM [vite] (client) ✨ new dependencies optimized: recharts, @radix-ui/react-tabs
[2026-05-06T01:09:46.466Z] 9:09:46 PM [vite] (client) ✨ optimized dependencies changed. reloading
[2026-05-06T01:10:17.105Z] 9:10:17 PM [vite] (client) hmr update /src/App.tsx, /src/index.css
[2026-05-06T01:31:43.074Z] 9:31:43 PM [vite] changed tsconfig file detected: /home/ubuntu/funil-meta-ads-dashboard/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2026-05-06T01:31:43.078Z] 9:31:43 PM [vite] vite.config.ts changed, restarting server...
[2026-05-06T01:31:43.078Z] 9:31:43 PM [vite] (client) page reload index.html
[2026-05-06T01:31:43.079Z] 9:31:43 PM [vite] (client) page reload public/.gitkeep
[2026-05-06T01:31:43.079Z] 9:31:43 PM [vite] (client) page reload public/__manus__/debug-collector.js
[2026-05-06T01:31:43.079Z] 9:31:43 PM [vite] (client) page reload src/App.tsx
[2026-05-06T01:31:43.080Z] 9:31:43 PM [vite] (client) page reload src/components/DashboardLayout.tsx
[2026-05-06T01:31:43.080Z] 9:31:43 PM [vite] (client) page reload src/components/ErrorBoundary.tsx
[2026-05-06T01:31:43.080Z] 9:31:43 PM [vite] (client) page reload src/components/ManusDialog.tsx
[2026-05-06T01:31:43.080Z] 9:31:43 PM [vite] (client) page reload src/components/Map.tsx
[2026-05-06T01:31:43.081Z] 9:31:43 PM [vite] (client) page reload src/components/ui/accordion.tsx
[2026-05-06T01:31:43.081Z] 9:31:43 PM [vite] (client) page reload src/components/ui/alert-dialog.tsx
[2026-05-06T01:31:43.081Z] 9:31:43 PM [vite] (client) page reload src/components/ui/alert.tsx
[2026-05-06T01:31:43.082Z] 9:31:43 PM [vite] (client) page reload src/components/ui/aspect-ratio.tsx
[2026-05-06T01:31:43.082Z] 9:31:43 PM [vite] (client) page reload src/components/ui/avatar.tsx
[2026-05-06T01:31:43.083Z] 9:31:43 PM [vite] (client) page reload src/components/ui/badge.tsx
[2026-05-06T01:31:43.083Z] 9:31:43 PM [vite] (client) page reload src/components/ui/breadcrumb.tsx
[2026-05-06T01:31:43.083Z] 9:31:43 PM [vite] (client) page reload src/components/ui/button-group.tsx
[2026-05-06T01:31:43.084Z] 9:31:43 PM [vite] (client) page reload src/components/ui/button.tsx
[2026-05-06T01:31:43.084Z] 9:31:43 PM [vite] (client) page reload src/components/ui/calendar.tsx
[2026-05-06T01:31:43.084Z] 9:31:43 PM [vite] (client) page reload src/components/ui/card.tsx
[2026-05-06T01:31:43.084Z] 9:31:43 PM [vite] (client) page reload src/components/ui/carousel.tsx
[2026-05-06T01:31:43.085Z] 9:31:43 PM [vite] (client) page reload src/components/ui/chart.tsx
[2026-05-06T01:31:43.085Z] 9:31:43 PM [vite] (client) page reload src/components/ui/checkbox.tsx
[2026-05-06T01:31:43.085Z] 9:31:43 PM [vite] (client) page reload src/components/ui/collapsible.tsx
[2026-05-06T01:31:43.085Z] 9:31:43 PM [vite] (client) page reload src/components/ui/command.tsx
[2026-05-06T01:31:43.086Z] 9:31:43 PM [vite] (client) page reload src/components/ui/context-menu.tsx
[2026-05-06T01:31:43.086Z] 9:31:43 PM [vite] (client) page reload src/components/ui/dialog.tsx
[2026-05-06T01:31:43.087Z] 9:31:43 PM [vite] (client) page reload src/components/ui/drawer.tsx
[2026-05-06T01:31:43.087Z] 9:31:43 PM [vite] (client) page reload src/components/ui/dropdown-menu.tsx
[2026-05-06T01:31:43.087Z] 9:31:43 PM [vite] (client) page reload src/components/ui/empty.tsx
[2026-05-06T01:31:43.088Z] 9:31:43 PM [vite] (client) page reload src/components/ui/field.tsx
